datetime,low,high,open,close,volume,change
2018-06-16 17:00:00,0.07647,0.07752,0.07662,0.077,2232.24897158,0.49595405899243716
2018-06-17 17:00:00,0.0763,0.07765,0.077,0.07715,5193.05494556,0.19480519480519137
2018-06-18 17:00:00,0.07695,0.08023,0.07716,0.07978,6369.89473758,3.3955417314670777
2018-06-19 17:00:00,0.07847,0.0799,0.07977,0.07931,5203.07517477,-0.5766578914378692
2018-06-20 17:00:00,0.07787,0.08028,0.07935,0.07825,3837.811292,-1.386263390044113
2018-06-21 17:00:00,0.07496,0.07826,0.07826,0.07639,9644.28016966,-2.389470994122153
2018-06-22 17:00:00,0.07572,0.0775,0.07642,0.07703,3459.69025227,0.7982203611619988
2018-06-23 17:00:00,0.07262,0.07722,0.07703,0.07403,11196.13805449,-3.8945865247306277
2018-06-24 17:00:00,0.07281,0.07554,0.07397,0.0734,5876.6174608,-0.7705826686494353
2018-06-25 17:00:00,0.07073,0.07361,0.0734,0.07073,6973.59548904,-3.6376021798365197
2018-06-26 17:00:00,0.06994,0.07217,0.07075,0.07186,7143.72206697,1.5689045936395758
2018-06-27 17:00:00,0.07072,0.07215,0.07187,0.07178,4322.43077168,-0.1252261026854136
2018-06-28 17:00:00,0.06915,0.07199,0.07179,0.07018,7564.07282033,-2.242652179969355
2018-06-29 17:00:00,0.06989,0.07175,0.07011,0.07101,3525.88201448,1.283697047496788
2018-06-30 17:00:00,0.07051,0.0714,0.071,0.0711,2733.17390531,0.14084507042253924
2018-07-01 17:00:00,0.07056,0.07239,0.0711,0.07194,7521.30827726,1.1814345991561286
2018-07-02 17:00:00,0.0706,0.07295,0.07194,0.07096,5062.71849709,-1.3622463163747687
2018-07-03 17:00:00,0.0703,0.07197,0.07095,0.07088,5838.88025294,-0.09866102889358791
2018-07-04 17:00:00,0.07076,0.07171,0.07089,0.07161,3108.31948582,1.0156580617858633
2018-07-05 17:00:00,0.07002,0.07181,0.07161,0.07103,4104.94096562,-0.8099427454266126
2018-07-06 17:00:00,0.07001,0.07166,0.07104,0.07166,2446.94608365,0.8727477477477414
2018-07-07 17:00:00,0.07159,0.07305,0.07166,0.07252,2218.80548999,1.2001116382919337
2018-07-08 17:00:00,0.07062,0.07262,0.07253,0.07071,3247.72277425,-2.5093064938646106
2018-07-09 17:00:00,0.06752,0.07094,0.07075,0.06868,6657.44443299,-2.9257950530035175
2018-07-10 17:00:00,0.06763,0.0701,0.06865,0.0698,5731.11785751,1.675163874726873
2018-07-11 17:00:00,0.06862,0.07022,0.06983,0.06891,2603.61872579,-1.3174853214950653
2018-07-12 17:00:00,0.06891,0.07047,0.06891,0.06948,2294.65991661,0.8271658685241635
2018-07-13 17:00:00,0.06921,0.06998,0.0695,0.06929,1107.44696495,-0.30215827338129764
2018-07-14 17:00:00,0.06915,0.07118,0.06929,0.07073,2319.73990324,2.0782219656516046
2018-07-15 17:00:00,0.07018,0.07197,0.07075,0.07119,6435.6245383,0.6219081272084945
2018-07-16 17:00:00,0.06784,0.07133,0.07118,0.06825,9505.99438253,-4.116324810339967
2018-07-17 17:00:00,0.06454,0.06863,0.06821,0.06493,10180.40078832,-4.80867907931389
2018-07-18 17:00:00,0.06252,0.0651,0.06489,0.06268,6019.3231408,-3.405763599938363
2018-07-19 17:00:00,0.0603,0.0627,0.06268,0.06117,9920.51677923,-2.4090619017230335
2018-07-20 17:00:00,0.06096,0.0632,0.06122,0.06226,3738.03026851,1.6987912446912876
2018-07-21 17:00:00,0.06146,0.0628,0.06226,0.06182,3819.36047843,-0.7067137809187325
2018-07-22 17:00:00,0.05801,0.06182,0.06182,0.05822,15241.99524632,-5.823358136525394
2018-07-23 17:00:00,0.05637,0.05942,0.05822,0.05701,12753.01360121,-2.0783236001374146
2018-07-24 17:00:00,0.05678,0.05819,0.05705,0.0577,4513.44446033,1.1393514460999208
2018-07-25 17:00:00,0.05762,0.05884,0.05772,0.0583,5499.35023831,1.004851004851
2018-07-26 17:00:00,0.05671,0.05888,0.0583,0.05746,4593.82014805,-1.4408233276157814
2018-07-27 17:00:00,0.05672,0.05747,0.05745,0.05699,3682.03641698,-0.8006962576153213
2018-07-28 17:00:00,0.05655,0.05704,0.057,0.05677,1963.65529966,-0.40350877192982637
2018-07-29 17:00:00,0.05553,0.057,0.05677,0.0559,5367.71619007,-1.532499559626568
2018-07-30 17:00:00,0.05439,0.0562,0.05587,0.05585,6938.31746538,-0.03579738679077523
2018-07-31 17:00:00,0.05452,0.05639,0.05588,0.05524,5669.63676477,-1.145311381531857
2018-08-01 17:00:00,0.05412,0.05553,0.05524,0.05451,3177.14897492,-1.321506154960164
2018-08-02 17:00:00,0.05441,0.05644,0.05451,0.0563,10063.29903573,3.2838011374059803
2018-08-03 17:00:00,0.05585,0.05855,0.0563,0.058,5580.77234278,3.019538188277087
2018-08-04 17:00:00,0.05772,0.05882,0.058,0.05814,4552.92136773,0.24137931034481774
2018-08-05 17:00:00,0.05762,0.05869,0.05814,0.05833,2665.84945815,0.32679738562091964
2018-08-06 17:00:00,0.05522,0.0584,0.05835,0.05619,9280.57076479,-3.7017994858611862
2018-08-07 17:00:00,0.05551,0.0575,0.05626,0.05653,7953.55708392,0.47991468183433955
2018-08-08 17:00:00,0.05543,0.05708,0.05655,0.05563,5295.86287616,-1.6268788682581858
2018-08-09 17:00:00,0.0535,0.0565,0.05563,0.05396,10765.89905995,-3.0019773503505265
2018-08-10 17:00:00,0.04969,0.05408,0.05396,0.05107,14095.45037422,-5.355819125277991
2018-08-11 17:00:00,0.05022,0.05166,0.051,0.0503,5529.68837367,-1.3725490196078418
2018-08-12 17:00:00,0.0452,0.05048,0.05033,0.04538,23802.30242573,-9.835088416451427
2018-08-13 17:00:00,0.042,0.04552,0.04538,0.04495,27622.59567905,-0.9475539885412073
2018-08-14 17:00:00,0.04424,0.04634,0.04495,0.04486,17245.88671056,-0.20022246941045563
2018-08-15 17:00:00,0.04459,0.04641,0.04484,0.04545,5914.05199553,1.3603925066904536
2018-08-16 17:00:00,0.04536,0.0484,0.04545,0.04823,7718.01556736,6.116611661166127
2018-08-17 17:00:00,0.04489,0.04901,0.04823,0.04611,15932.52612842,-4.395604395604404
2018-08-18 17:00:00,0.04548,0.04742,0.04611,0.04618,4327.1521425,0.15181088700932688
2018-08-19 17:00:00,0.04287,0.04655,0.04618,0.04329,5887.18218981,-6.258120398440877
2018-08-20 17:00:00,0.04251,0.04407,0.04325,0.04337,2239.00297609,0.2774566473988487
2018-08-21 17:00:00,0.0415,0.04375,0.04337,0.0425,9159.25124843,-2.0059949273691395
2018-08-22 17:00:00,0.04201,0.04323,0.04251,0.04226,3341.6192647,-0.5880969183721483
2018-08-23 17:00:00,0.04164,0.04239,0.04227,0.04204,3735.14052772,-0.544121126094159
2018-08-24 17:00:00,0.04103,0.04203,0.04203,0.0412,3016.17628906,-1.9747799191053947
2018-08-25 17:00:00,0.04069,0.04121,0.04121,0.04087,3281.98702097,-0.8250424654210143
2018-08-26 17:00:00,0.04068,0.04165,0.04087,0.0416,5083.31341264,1.7861512111573319
2018-08-27 17:00:00,0.04076,0.0419,0.04165,0.04179,7237.60051521,0.3361344537815156
2018-08-28 17:00:00,0.04082,0.0419,0.04179,0.041,2892.24168009,-1.890404402967215
2018-08-29 17:00:00,0.04,0.04132,0.04099,0.04066,7142.14487823,-0.8050744083922834
2018-08-30 17:00:00,0.03977,0.04076,0.04069,0.04014,3479.44648027,-1.351683460309646
2018-08-31 17:00:00,0.04015,0.0417,0.04015,0.04101,5503.15720797,2.1419676214196754
2018-09-01 17:00:00,0.04011,0.04139,0.04101,0.04043,3473.04778884,-1.4142891977566379
2018-09-02 17:00:00,0.03952,0.04049,0.04043,0.03977,7825.51558255,-1.6324511501360397
2018-09-03 17:00:00,0.03831,0.03991,0.03978,0.03877,9537.50480688,-2.5389643036701957
2018-09-04 17:00:00,0.03392,0.03892,0.03877,0.0341,27434.14353335,-12.045395924684035
2018-09-05 17:00:00,0.03333,0.03582,0.03408,0.03524,19491.55495732,3.403755868544605
2018-09-06 17:00:00,0.03306,0.03592,0.03525,0.03361,11844.7972805,-4.652482269503534
2018-09-07 17:00:00,0.03096,0.03404,0.03361,0.0318,16950.4822099,-5.385301993454326
2018-09-08 17:00:00,0.0301,0.03243,0.0318,0.03139,13273.94732352,-1.2893081761006309
2018-09-09 17:00:00,0.02995,0.03209,0.03139,0.03118,12828.13401126,-0.6690028671551509
2018-09-10 17:00:00,0.02843,0.03137,0.03118,0.02945,13690.12500376,-5.548428479794737
2018-09-11 17:00:00,0.0269,0.02943,0.02943,0.02889,33610.5662864,-1.8348623853211086
2018-09-12 17:00:00,0.02892,0.03298,0.02892,0.0326,29382.21795634,12.724757952973706
2018-09-13 17:00:00,0.03155,0.03405,0.03261,0.0323,20763.96483507,-0.950628641520999
2018-09-14 17:00:00,0.03216,0.03467,0.0323,0.03409,11140.5887374,5.541795665634675
2018-09-15 17:00:00,0.03253,0.03429,0.03405,0.03385,3430.63774391,-0.5873715124816411
2018-09-16 17:00:00,0.03087,0.03439,0.03387,0.0314,15992.69642398,-7.2925893120755845
2018-09-17 17:00:00,0.03117,0.03359,0.03137,0.03291,16916.24924877,4.909148868345552
2018-09-18 17:00:00,0.03225,0.03374,0.03292,0.03285,12445.73042189,-0.2126366950182279
2018-09-19 17:00:00,0.03244,0.03496,0.03285,0.03454,9482.67653839,5.144596651445979
2018-09-20 17:00:00,0.03271,0.03717,0.03455,0.03667,24057.87373158,6.136034732272081
2018-09-21 17:00:00,0.03515,0.03735,0.03668,0.03583,7719.97923352,-2.317339149400209
2018-09-22 17:00:00,0.03548,0.03682,0.03584,0.03649,4431.55439227,1.8136160714285847
2018-09-23 17:00:00,0.03436,0.03657,0.03652,0.03464,5325.83849912,-5.147864184008762
2018-09-24 17:00:00,0.03194,0.03463,0.03461,0.03403,10865.97427125,-1.6758162380814912
2018-09-25 17:00:00,0.03246,0.0341,0.03403,0.03318,7620.36494006,-2.4977960622979625
2018-09-26 17:00:00,0.03269,0.03478,0.03318,0.03425,7236.01236537,3.2248342374924697
2018-09-27 17:00:00,0.03278,0.03454,0.03425,0.03345,9406.20351842,-2.3357664233576703
2018-09-28 17:00:00,0.033,0.03595,0.03344,0.03508,13727.62108446,4.904306220095702
2018-09-29 17:00:00,0.03463,0.0359,0.03508,0.03515,4535.25549911,0.1995438996579265
